col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,col_57,col_58,col_59,col_60,col_61,col_62,col_63,col_64,col_65,col_66,col_67,col_68,col_69,col_70,col_71,col_72,col_73,col_74,col_75,col_76,col_77,col_78,col_79,col_80,col_81,col_82,col_83,col_84,col_85,col_86,col_87,col_88,col_89
[6 1 7],[22 34 46],[ 75 111 133],[ 49 106 135],[ 38 103 135],[ 49 110 139],[ 50 104 132],[ 52 103 130],[ 51 107 134],[ 41 100 132],[ 57 115 153],[ 55 110 149],[ 46  98 137],[ 55 105 138],[ 56 110 138],[ 58 114 139],[ 58 105 131],[ 58 105 131],[ 53 103 128],[ 49  99 122],[ 48 100 122],[ 53 110 130],[ 53 111 131],[ 43 104 123],[ 54 115 134],[ 43 104 123],[ 35  96 115],[ 58 119 137],[ 49 108 126],[ 52 111 129],[ 45 103 123],[ 54 112 132],[ 52 110 130],[ 52 109 136],[ 52 108 141],[ 52 108 143],[ 52 108 141],[ 52 109 138],[ 50 110 134],[ 49 111 136],[ 46 107 135],[ 46 103 133],[ 63 112 142],[ 66  98 121],[ 0  2 14],[15  3  7],[55 20 18],[88 40 36],[96 31 25],[96 31 25],[98 31 25],[100  29  25],[103  28  25],[105  27  25],[103  28  25],[100  29  25],[95 30 24],[97 32 26],[98 29 24],[99 24 21],[103  25  25],[105  31  30],[99 31 28],[89 28 23],[92 28 28],[92 28 26],[92 29 24],[93 28 22],[96 29 23],[97 28 23],[98 27 25],[100  26  23],[104  31  25],[95 23 11],[98 30 11],[104  38  16],[101  36  16],[98 32 16],[96 32 22],[91 26 20],[103  28  23],[101  27  24],[101  27  26],[103  25  25],[107  23  23],[111  23  22],[105  25  26],[92 32 34],[64 28 32],[26  9 15]
[11 12 17],[53 71 83],[140 182 204],[132 196 224],[124 195 227],[131 197 229],[133 194 222],[138 198 224],[123 187 215],[122 191 224],[134 203 242],[130 195 235],[125 187 224],[135 195 229],[130 195 223],[130 198 221],[131 197 223],[122 188 214],[119 185 209],[125 189 214],[129 195 217],[131 197 219],[129 195 219],[121 189 212],[118 186 209],[128 196 219],[128 196 219],[134 200 224],[115 183 206],[124 191 217],[125 192 219],[133 200 227],[123 194 214],[123 193 219],[125 191 225],[125 191 226],[125 191 225],[125 192 219],[125 193 216],[123 193 218],[119 189 215],[117 182 212],[129 185 212],[111 147 169],[ 8 22 33],[24 12 14],[80 45 43],[135  86  82],[165  84  83],[165  84  83],[167  83  81],[170  82  81],[172  80  81],[174  80  81],[172  80  81],[168  82  81],[162  81  78],[164  83  80],[166  80  79],[166  76  76],[168  76  77],[170  80  82],[163  82  81],[155  80  77],[161  79  81],[161  80  79],[161  80  77],[163  80  76],[165  80  77],[167  79  78],[168  78  80],[169  77  78],[174  80  80],[167  74  67],[168  78  67],[173  84  70],[169  81  67],[168  79  71],[169  79  78],[167  77  79],[172  82  81],[170  82  81],[167  81  82],[170  80  82],[174  78  80],[176  78  79],[171  81  83],[158  87  91],[106  61  66],[32  9 15]
[0 2 7],[40 67 78],[133 185 206],[128 199 227],[114 195 225],[116 195 225],[120 194 221],[127 201 228],[125 202 232],[122 205 239],[118 202 239],[105 187 225],[110 188 226],[119 198 229],[114 195 222],[113 197 221],[123 210 237],[112 198 225],[112 196 222],[120 200 225],[120 198 221],[120 198 221],[127 203 227],[131 207 231],[124 200 226],[123 199 225],[114 189 218],[116 191 222],[114 190 222],[125 204 237],[116 198 235],[111 193 230],[117 202 223],[117 201 229],[117 200 234],[119 199 236],[119 199 234],[119 200 229],[119 201 225],[119 201 225],[131 212 239],[129 204 233],[140 204 231],[114 157 176],[ 0 12 22],[8 0 0],[80 42 39],[156 103  99],[197  91  95],[197  91  95],[197  91  95],[200  89  95],[203  88  95],[204  87  95],[203  88  95],[199  90  95],[196  92  93],[197  94  95],[199  93  95],[202  89  93],[202  87  92],[200  90  93],[196  92  93],[190  92  91],[195  90  94],[195  91  92],[195  91  90],[197  92  89],[199  91  91],[200  90  91],[204  89  94],[205  88  94],[209  90  94],[204  86  86],[205  87  83],[208  91  84],[205  87  83],[204  85  87],[207  88  94],[208  86  97],[199  90  93],[197  91  95],[195  90  95],[198  89  95],[201  88  92],[202  87  92],[196  91  95],[180  98 102],[139  82  88],[38  3  9]
[ 0  9 16],[36 68 81],[121 179 201],[115 192 222],[105 191 224],[109 195 228],[109 192 222],[111 196 225],[114 205 236],[109 206 241],[ 97 195 234],[ 94 187 228],[111 201 238],[117 208 239],[109 203 229],[110 209 232],[ 94 189 217],[ 96 190 216],[112 202 226],[122 206 230],[113 193 216],[107 183 206],[108 182 207],[105 179 204],[128 202 229],[129 203 232],[118 193 224],[117 196 229],[121 203 240],[115 203 241],[103 195 236],[106 199 243],[104 200 225],[104 199 229],[104 198 234],[105 197 236],[105 197 234],[107 198 229],[107 199 224],[107 199 224],[109 199 226],[105 189 217],[125 195 221],[109 156 176],[ 0 10 20],[11  0  0],[83 39 38],[162 103  99],[202  79  84],[202  79  84],[203  78  84],[204  77  84],[207  76  84],[209  75  84],[207  76  84],[203  78  84],[202  81  86],[202  83  87],[205  82  85],[206  80  84],[208  77  83],[207  78  83],[203  80  83],[200  81  83],[199  81  81],[199  81  79],[200  82  78],[200  82  78],[201  81  80],[205  81  83],[206  80  84],[209  78  84],[209  78  84],[208  78  80],[209  79  77],[209  79  77],[209  76  77],[210  75  81],[213  76  86],[214  76  91],[203  78  82],[202  79  84],[199  78  85],[201  77  85],[203  76  83],[203  77  81],[196  81  84],[180  88  91],[143  78  84],[37  0  2]
[ 2 16 25],[44 77 92],[132 190 214],[127 206 237],[120 208 244],[120 210 244],[113 202 234],[109 199 233],[ 98 195 230],[100 202 242],[ 95 196 238],[101 198 240],[112 206 244],[106 199 232],[ 99 197 224],[105 205 229],[123 207 233],[119 201 225],[126 202 225],[131 199 220],[116 181 199],[103 164 183],[ 80 138 158],[ 47 105 127],[ 82 142 168],[122 183 211],[126 191 219],[111 182 214],[118 197 230],[107 192 231],[ 97 188 232],[112 207 251],[110 209 240],[110 208 245],[110 207 249],[111 206 250],[111 207 249],[113 207 241],[113 208 238],[113 208 236],[108 202 230],[104 191 221],[131 202 230],[121 168 188],[ 6 20 31],[17  0  0],[94 43 42],[171 101  99],[208  82  85],[208  82  85],[208  82  85],[211  80  86],[214  79  86],[215  78  86],[214  79  86],[211  80  85],[205  81  83],[205  81  83],[206  80  83],[211  78  81],[213  77  81],[212  77  81],[209  79  79],[206  81  79],[200  81  73],[200  81  73],[201  82  74],[201  82  74],[203  82  74],[205  80  78],[208  80  81],[209  78  83],[208  78  80],[209  81  80],[208  80  77],[205  80  76],[208  80  79],[210  80  82],[212  77  84],[213  75  88],[211  81  83],[210  81  85],[207  81  85],[207  81  85],[210  79  84],[210  80  82],[203  84  86],[187  91  93],[137  71  73],[38  0  0]
[ 0  2 14],[37 66 84],[125 181 206],[120 196 230],[105 193 229],[104 194 231],[100 188 224],[ 98 191 225],[102 198 236],[107 206 247],[103 202 244],[107 200 243],[110 198 236],[106 192 227],[111 200 230],[115 209 235],[138 199 220],[101 158 178],[ 71 120 137],[ 54  97 113],[ 50  88 101],[ 57  93 107],[42 78 94],[ 5 42 60],[35 73 92],[ 98 140 162],[ 94 142 164],[ 68 122 148],[124 188 216],[140 213 246],[117 199 236],[115 200 239],[103 197 233],[101 197 237],[101 196 242],[103 195 244],[103 195 242],[104 196 235],[104 197 230],[103 198 230],[108 201 234],[105 191 224],[133 204 232],[120 167 187],[ 0 12 24],[18  0  0],[95 35 35],[172  94  92],[202  82  81],[202  82  81],[202  82  81],[205  81  81],[208  79  83],[209  78  83],[209  78  83],[206  80  81],[201  81  80],[197  77  76],[198  76  75],[205  77  76],[211  78  79],[210  77  78],[206  78  75],[204  79  75],[198  80  70],[199  81  71],[198  82  69],[199  81  71],[201  80  72],[203  80  75],[204  79  77],[204  78  79],[204  80  80],[205  83  80],[197  80  73],[195  78  71],[200  82  78],[205  83  82],[205  79  82],[206  77  82],[208  80  79],[205  81  81],[203  80  82],[204  80  82],[207  79  80],[207  79  78],[199  83  83],[182  91  90],[136  72  72],[39  0  0]
[ 0  5 17],[40 67 86],[128 182 208],[121 197 231],[108 196 232],[111 201 238],[111 201 236],[115 208 242],[102 198 236],[107 203 243],[103 195 236],[109 192 232],[117 193 229],[126 199 232],[131 206 235],[111 191 218],[ 63  98 117],[23 55 70],[ 0 19 30],[ 0  4 14],[ 0  4 11],[ 0  5 13],[ 6 20 29],[ 0  9 22],[11 30 44],[ 88 111 125],[ 68  97 111],[22 57 76],[101 146 167],[131 187 212],[115 180 210],[123 194 226],[113 203 240],[113 202 246],[113 201 251],[113 200 253],[113 201 249],[114 201 244],[114 202 238],[113 203 237],[112 202 237],[105 191 224],[128 202 231],[114 162 182],[ 0  8 20],[18  0  0],[100  38  39],[174  93  92],[196  84  80],[196  84  80],[196  84  80],[197  84  80],[201  81  80],[204  80  80],[204  80  80],[201  81  80],[196  83  79],[189  77  73],[187  74  70],[196  78  74],[206  82  80],[207  83  81],[203  81  76],[200  81  75],[202  81  72],[200  82  72],[200  82  72],[200  81  73],[203  81  76],[204  80  78],[205  79  80],[205  79  80],[210  86  86],[205  87  85],[191  78  72],[184  73  66],[193  82  75],[203  85  83],[205  82  84],[206  80  83],[203  81  78],[200  82  80],[197  81  81],[198  80  80],[201  79  76],[202  80  77],[196  84  80],[180  91  87],[134  73  70],[40  2  0]
[ 0  6 16],[40 67 84],[128 182 208],[124 200 232],[111 201 236],[108 202 238],[101 194 228],[ 99 192 225],[107 201 235],[113 203 238],[109 191 228],[119 189 225],[130 190 224],[138 195 225],[116 176 204],[ 54 118 143],[36 59 73],[29 47 59],[40 53 61],[42 47 51],[15 16 20],[4 5 9],[13 16 21],[11 18 26],[ 0  2 11],[ 97 110 119],[ 87 101 110],[ 8 28 39],[49 77 91],[ 57  95 114],[ 78 124 148],[147 198 225],[112 197 234],[112 197 238],[110 196 243],[110 196 247],[110 196 243],[112 196 240],[110 198 234],[109 199 234],[119 209 244],[105 194 228],[124 199 228],[110 161 180],[ 0 15 23],[25  0  3],[105  45  44],[170  91  87],[194  85  80],[194  85  80],[194  85  80],[196  84  80],[200  82  82],[203  80  82],[203  80  82],[200  82  82],[189  80  77],[177  72  68],[174  69  65],[185  76  73],[196  83  79],[198  83  80],[194  81  77],[191  79  75],[196  78  74],[194  79  74],[194  79  74],[196  78  76],[198  78  79],[201  77  79],[202  76  80],[202  76  80],[209  86  89],[201  85  86],[183  71  69],[172  64  61],[187  75  71],[200  82  80],[203  79  79],[208  78  80],[200  82  78],[196  83  79],[195  83  81],[196  80  80],[199  79  78],[202  80  77],[193  84  81],[180  90  89],[131  70  69],[42  2  2]
[ 0 11 19],[42 74 87],[136 194 216],[116 197 226],[111 206 238],[106 205 237],[110 207 239],[106 201 231],[117 211 239],[115 200 229],[108 182 211],[134 194 222],[148 195 221],[103 147 172],[ 54 100 123],[ 28  78 101],[35 57 70],[ 83 100 110],[67 78 84],[18 22 25],[4 4 4],[4 5 7],[ 6 10 13],[14 21 27],[ 0  7 14],[74 83 90],[115 124 129],[46 57 63],[ 0 10 20],[ 0 19 34],[38 70 91],[147 185 208],[113 198 229],[122 207 244],[114 201 244],[104 192 238],[110 197 242],[113 201 239],[111 200 234],[113 203 237],[106 199 233],[111 201 235],[119 199 226],[111 168 185],[ 0 13 19],[17  0  0],[97 42 39],[171  93  89],[198  82  82],[197  83  82],[197  83  82],[198  82  82],[201  81  82],[204  80  82],[204  80  82],[200  81  83],[202  92  91],[162  60  56],[128  29  24],[198  96  94],[182  78  77],[185  81  80],[195  91  90],[189  86  87],[190  90  88],[184  86  83],[181  83  82],[185  85  85],[193  88  92],[200  89  95],[200  85  92],[196  81  88],[193  80  86],[198  92  96],[173  70  71],[129  27  25],[186  81  78],[196  80  80],[211  85  86],[215  82  83],[203  83  82],[199  83  83],[198  84  84],[201  83  83],[204  82  81],[206  82  82],[200  86  85],[185  94  93],[141  75  76],[43  0  0]
[ 0 14 19],[40 74 84],[131 192 211],[109 195 222],[105 204 235],[104 204 236],[108 207 236],[106 202 227],[ 96 186 210],[122 200 223],[142 207 227],[105 153 173],[ 88 125 144],[ 74 107 126],[24 61 80],[31 72 92],[128 151 165],[64 82 94],[22 33 39],[ 2  7 10],[3 5 4],[12 16 17],[ 5 10 14],[ 0  5 12],[0 2 9],[77 84 90],[69 74 78],[17 25 28],[56 67 73],[69 87 99],[31 57 74],[ 51  82 102],[106 192 217],[119 206 236],[114 204 241],[104 196 237],[109 201 240],[111 201 236],[107 197 231],[110 200 234],[106 199 232],[111 201 235],[119 199 226],[110 169 185],[ 0 14 19],[15  0  0],[96 43 39],[169  94  89],[204  79  83],[203  80  83],[201  81  83],[203  80  83],[205  79  83],[207  78  83],[205  79  83],[200  81  83],[194  88  88],[159  64  62],[99  9  8],[172  84  83],[182  94  93],[174  85  87],[175  86  90],[153  67  70],[134  69  65],[127  63  61],[121  56  54],[122  54  55],[132  60  63],[152  71  77],[171  84  90],[183  92  99],[174  85  91],[191 105 108],[151  67  67],[96 10  9],[173  79  77],[195  87  85],[202  80  79],[205  75  75],[206  82  84],[204  81  84],[202  82  84],[204  81  84],[206  80  83],[209  81  82],[203  84  86],[187  91  93],[144  73  77],[45  0  0]
[ 0  7 10],[34 68 77],[126 187 205],[108 194 219],[108 207 238],[107 207 239],[109 207 236],[107 197 223],[130 212 233],[119 187 206],[ 84 137 153],[42 78 92],[51 77 92],[41 67 82],[27 58 76],[102 139 158],[108 131 149],[21 38 54],[16 26 35],[31 34 39],[10 10 12],[2 3 5],[ 7 12 16],[21 30 37],[ 6 15 22],[15 23 26],[11 15 18],[0 2 3],[13 21 24],[73 87 96],[ 90 112 126],[28 55 74],[ 93 175 197],[111 197 224],[114 203 237],[107 199 236],[111 203 240],[111 204 237],[108 199 230],[109 200 231],[108 198 232],[112 201 235],[119 199 226],[111 168 185],[ 0 13 21],[17  0  0],[97 42 39],[171  93  89],[207  77  85],[204  79  85],[203  80  85],[203  80  83],[205  79  83],[207  78  83],[204  79  85],[197  82  85],[183  83  83],[157  72  69],[74  0  0],[136  66  64],[163  95  96],[131  65  67],[99 34 38],[64  2  7],[30  3  0],[29  1  0],[28  0  0],[28  0  0],[35  0  0],[51  7  8],[71 19 21],[86 27 31],[129  70  72],[166 108 107],[124  66  64],[69  4  2],[161  82  78],[197  99  96],[196  80  80],[205  80  78],[208  79  83],[206  80  84],[205  80  86],[206  79  86],[209  78  84],[210  79  84],[204  83  88],[189  90  95],[144  73  79],[45  0  2]
[0 4 5],[34 67 76],[131 190 208],[114 198 226],[114 211 244],[109 206 239],[107 198 229],[ 98 182 208],[ 77 149 171],[ 39  98 114],[ 0 40 52],[ 5 33 44],[ 3 23 34],[ 7 30 44],[ 77 110 129],[132 173 193],[ 2 22 46],[ 81  96 115],[ 99 105 117],[46 45 51],[15 10 14],[5 3 6],[0 0 5],[0 0 7],[0 1 7],[ 6 10 13],[3 3 3],[0 0 0],[0 2 2],[17 32 39],[ 82 106 118],[ 99 128 144],[ 79 154 175],[106 183 209],[114 199 230],[108 198 233],[111 204 238],[112 205 238],[110 201 232],[114 203 235],[109 197 233],[114 200 235],[122 197 226],[114 166 187],[ 0 11 21],[19  0  0],[100  40  39],[173  92  89],[205  78  87],[203  80  85],[201  80  85],[201  80  85],[203  80  83],[204  79  83],[201  80  85],[193  85  85],[173  83  82],[145  74  70],[65  7  3],[90 41 37],[126  80  80],[99 54 57],[36  0  1],[28  0  0],[10  5  0],[11  8  3],[11 10  6],[12  8  7],[12  4  2],[16  0  0],[25  1  1],[32  2  2],[58 27 25],[104  70  69],[86 48 47],[50  2  0],[141  73  72],[188  97  96],[193  79  78],[208  83  81],[209  78  83],[206  80  84],[204  79  85],[205  78  85],[209  78  84],[209  78  83],[203  82  87],[189  90  95],[143  72  78],[43  0  2]
[ 0 10 12],[43 71 82],[136 193 213],[119 198 229],[115 207 244],[106 200 238],[102 188 223],[ 94 171 201],[ 26  91 113],[ 49 101 115],[ 99 136 145],[ 90 113 121],[ 6 26 35],[46 74 88],[128 169 189],[ 60 112 134],[123 149 176],[148 166 188],[57 64 80],[0 0 5],[16 10 14],[20 14 18],[12  7 13],[13 12 18],[2 1 7],[10  8 11],[11  7  6],[10  9  7],[0 5 5],[ 0  7 14],[42 70 82],[121 154 171],[ 73 138 160],[105 174 203],[117 196 229],[111 196 233],[110 200 235],[109 202 235],[109 200 231],[114 203 237],[109 197 233],[115 199 236],[123 196 228],[115 166 187],[ 0 11 21],[22  0  0],[103  39  39],[176  90  89],[203  79  87],[201  80  85],[198  82  85],[198  82  83],[200  81  83],[201  81  83],[198  82  83],[189  87  85],[173  90  86],[129  69  61],[64 19 13],[47 12  8],[95 65 65],[100  73  78],[25  0  8],[28  5 15],[8 6 7],[6 6 6],[1 5 6],[0 2 5],[0 1 4],[2 0 3],[10  1  2],[15  3  3],[11  0  0],[35 17 15],[38 14 12],[32  0  0],[113  53  53],[176  88  87],[190  76  76],[205  75  77],[208  79  83],[204  79  83],[203  80  85],[204  79  85],[207  78  83],[208  79  83],[202  83  85],[185  91  92],[140  74  76],[41  0  0]
[ 0 11 13],[42 70 81],[133 190 210],[113 192 225],[110 202 243],[106 197 241],[109 192 232],[107 180 213],[133 193 217],[158 205 221],[147 181 191],[43 68 75],[ 4 31 40],[111 149 162],[159 216 236],[104 171 197],[164 203 232],[43 75 98],[ 0 16 31],[36 43 51],[18 16 19],[3 0 2],[17 12 18],[1 0 5],[15 12 19],[3 0 2],[9 3 3],[23 19 18],[61 66 69],[65 84 91],[44 76 91],[102 140 161],[ 69 123 151],[106 167 198],[122 195 230],[113 197 234],[109 199 236],[105 199 233],[104 197 230],[107 200 234],[108 198 235],[114 199 236],[122 197 229],[114 166 188],[ 0 11 23],[21  0  0],[103  39  40],[176  90  89],[203  79  87],[200  81  85],[198  82  83],[198  82  83],[200  82  82],[201  81  82],[198  82  82],[190  86  85],[175  94  90],[127  67  59],[81 38 32],[30  0  0],[74 49 52],[100  79  86],[17  0  9],[20  2 16],[10  0  2],[8 0 5],[ 6  0 10],[ 3  3 11],[ 2  5 12],[ 6  7 12],[11  9 12],[15 11 12],[4 0 0],[6 1 0],[14  0  0],[25  0  0],[102  46  49],[180  91  95],[200  84  87],[209  76  79],[204  80  80],[203  80  82],[201  81  83],[203  80  83],[205  79  82],[206  80  81],[200  84  85],[183  91  92],[139  75  76],[39  0  0]
[0 8 9],[39 69 79],[131 187 210],[111 191 226],[109 200 244],[108 199 244],[115 198 240],[117 190 225],[133 193 219],[128 175 191],[36 73 82],[ 0 13 18],[ 74 108 117],[141 193 206],[118 191 210],[123 209 234],[117 177 205],[ 47  97 120],[ 86 122 136],[72 93 98],[0 2 4],[30 31 33],[67 68 72],[23 22 28],[1 0 5],[14  9 13],[16 10 12],[6 4 5],[131 136 142],[144 163 177],[28 60 81],[109 151 176],[ 59 104 135],[101 155 189],[124 192 231],[116 198 238],[109 201 238],[104 201 234],[102 199 232],[104 201 236],[103 199 237],[109 201 238],[118 199 229],[111 168 188],[ 0 12 23],[18  0  0],[100  40  40],[173  92  89],[203  80  85],[201  80  85],[200  81  83],[200  82  82],[203  81  80],[204  80  80],[203  80  82],[193  85  83],[173  85  81],[135  70  66],[97 49 45],[30  0  0],[58 28 36],[90 64 77],[30  7 25],[27  6 25],[46 13 30],[48 21 38],[45 28 44],[35 27 42],[21 19 30],[ 9  9 17],[ 5  6 10],[4 5 7],[10 14 13],[7 9 8],[11  7  6],[24  2  4],[96 46 49],[179  97 101],[201  86  91],[212  79  84],[203  81  80],[200  82  82],[199  80  82],[200  80  82],[204  80  80],[204  80  80],[198  84  83],[183  92  91],[138  74  74],[39  0  0]
[ 0 11 11],[41 74 83],[136 194 216],[114 196 233],[110 203 247],[104 196 243],[110 193 237],[110 183 218],[144 206 231],[ 99 148 163],[ 0 14 23],[11 46 50],[130 170 178],[119 178 192],[ 94 176 197],[115 213 238],[ 94 170 196],[103 168 190],[109 157 169],[22 53 58],[45 63 63],[132 142 143],[64 69 73],[ 2  5 12],[18 17 25],[3 0 4],[20 14 16],[1 0 2],[53 60 68],[106 128 142],[26 62 86],[100 145 176],[ 48  89 121],[ 95 145 182],[123 188 228],[118 200 240],[111 205 243],[107 205 240],[103 203 235],[105 205 239],[101 201 237],[106 203 238],[116 199 229],[108 169 188],[ 0 13 23],[15  0  0],[97 41 40],[172  93  89],[205  78  85],[203  80  83],[201  81  83],[203  80  82],[205  79  80],[207  79  80],[205  79  80],[196  84  83],[162  71  68],[140  71  66],[99 48 47],[29  0  0],[47 14 23],[93 62 78],[80 52 74],[83 58 80],[109  67  87],[107  72  92],[95 70 89],[68 55 72],[37 31 45],[12 10 21],[0 3 8],[0 5 5],[0 6 5],[ 2 11  8],[ 9 11 10],[16  0  0],[81 37 38],[166  87  90],[186  76  79],[202  73  77],[201  82  78],[200  82  80],[197  81  81],[199  81  81],[203  79  79],[204  80  78],[198  84  83],[183  92  91],[139  73  74],[41  0  0]
[ 0 14 11],[32 71 78],[133 191 211],[118 197 230],[113 202 242],[105 197 234],[116 199 231],[125 192 218],[132 181 198],[24 54 65],[ 0  8 17],[ 89 100 106],[148 167 173],[31 68 77],[ 95 154 168],[134 207 224],[112 182 190],[130 194 203],[ 72 127 134],[27 68 74],[141 164 170],[81 88 94],[16 15 20],[11  9 12],[12 12 14],[0 1 3],[61 60 65],[105 104 112],[ 7  7 17],[65 69 80],[21 34 43],[ 87 106 113],[ 84 108 136],[ 71 106 138],[130 183 225],[122 196 241],[112 200 246],[106 201 245],[102 200 239],[110 204 242],[108 198 233],[114 199 228],[121 196 217],[116 169 177],[ 0 14 13],[19  0  0],[99 42 35],[174  95  90],[199  83  83],[201  83  83],[201  82  84],[204  81  84],[205  80  84],[205  80  84],[201  82  84],[191  87  88],[158  77  76],[122  66  65],[75 41 39],[26  6  5],[17  0  0],[98 72 75],[165 125 133],[124  77  85],[66 46 55],[48 30 42],[31 19 33],[25 18 34],[21 23 36],[15 24 33],[12 25 31],[16 27 29],[0 5 7],[ 2 10 12],[0 0 4],[18  6  8],[50 14 16],[158  88  90],[195  90  94],[208  83  87],[206  82  82],[202  82  83],[201  82  84],[201  81  83],[205  79  80],[206  80  81],[199  83  83],[185  91  91],[140  74  75],[42  0  0]
