col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,col_57,col_58,col_59,col_60,col_61,col_62,col_63,col_64,col_65,col_66,col_67,col_68,col_69,col_70,col_71,col_72,col_73,col_74,col_75,col_76,col_77,col_78,col_79,col_80,col_81,col_82,col_83,col_84,col_85,col_86,col_87,col_88,col_89
[ 0 18 15],[36 75 82],[136 194 214],[120 196 230],[112 200 240],[105 195 232],[116 199 231],[126 192 218],[102 149 167],[ 0 23 35],[ 0 13 21],[ 94 103 108],[ 99 114 121],[ 4 38 47],[111 164 178],[139 206 223],[117 177 188],[ 83 140 151],[ 78 126 136],[ 97 134 142],[ 97 120 128],[10 19 26],[ 2  5 10],[ 3  7 10],[0 2 2],[0 7 9],[29 34 37],[112 115 120],[62 62 70],[ 7 11 20],[0 3 9],[42 57 62],[ 84 104 128],[ 62  93 122],[104 156 193],[124 195 237],[109 196 239],[ 94 187 230],[116 212 252],[119 213 249],[108 198 233],[114 199 230],[121 196 219],[116 168 181],[ 0 14 15],[19  0  0],[99 41 39],[174  94  93],[202  82  83],[202  82  83],[204  81  84],[205  80  84],[206  80  84],[206  80  84],[202  82  84],[192  86  88],[153  72  71],[127  71  70],[68 34 32],[14  0  0],[23  4  6],[94 68 71],[128  88  96],[77 30 38],[34 21 28],[29 16 26],[23 12 26],[19 15 30],[18 20 33],[15 24 33],[16 27 33],[18 29 31],[0 7 9],[ 6 11 15],[0 0 4],[18  6 10],[48  9 12],[152  80  84],[186  81  85],[198  72  76],[206  82  82],[202  82  83],[201  82  84],[201  81  83],[205  79  80],[206  80  81],[199  83  83],[185  91  91],[140  74  75],[42  0  0]
[ 0 16 17],[36 73 81],[135 191 214],[120 194 229],[111 199 239],[108 196 234],[120 200 233],[125 191 217],[ 45  92 110],[ 1 27 40],[22 32 41],[76 81 87],[41 52 58],[ 0 13 22],[111 157 170],[141 200 216],[ 69 115 131],[ 90 133 149],[102 140 153],[107 137 148],[29 51 62],[ 0  3 12],[36 47 53],[33 47 50],[18 36 36],[10 28 28],[ 4 20 20],[61 71 72],[68 73 76],[15 20 23],[ 7 17 18],[0 4 4],[60 76 91],[ 70  97 118],[ 99 146 176],[131 196 234],[125 207 247],[ 95 184 224],[110 202 239],[106 196 233],[109 197 233],[115 198 232],[123 195 220],[116 167 184],[ 0 13 20],[19  0  0],[99 40 44],[173  94  99],[204  81  83],[204  81  83],[205  80  84],[206  80  84],[209  78  84],[208  79  84],[204  81  84],[194  85  88],[158  74  74],[114  56  55],[61 26 24],[15  0  0],[18  0  0],[97 71 74],[124  84  92],[44  0  5],[17 11 15],[20 15 22],[22 19 30],[21 20 34],[19 23 35],[17 25 36],[17 26 33],[17 24 30],[ 3 11 14],[ 8 13 17],[0 0 4],[18  3  8],[44  5 10],[149  77  81],[189  83  87],[200  74  78],[206  82  82],[202  82  83],[201  82  84],[201  81  83],[205  79  80],[206  80  81],[199  83  83],[185  91  91],[140  74  75],[42  0  0]
[ 0 14 15],[33 65 76],[132 184 208],[118 191 226],[114 199 240],[112 200 238],[121 200 233],[118 182 209],[ 7 52 71],[60 86 99],[41 50 59],[33 34 39],[24 29 35],[ 6 25 32],[ 85 121 133],[117 164 180],[ 4 31 52],[132 161 179],[ 96 123 140],[41 67 80],[ 0 17 30],[22 40 50],[70 90 97],[ 77 105 108],[65 97 96],[59 91 88],[ 79 108 104],[55 74 72],[ 1 11 10],[12 18 18],[24 33 30],[0 4 0],[36 45 52],[ 67  86 101],[ 63 103 128],[ 77 138 169],[116 194 230],[120 205 242],[113 203 238],[113 201 239],[111 196 235],[115 197 234],[123 194 224],[116 167 186],[ 0 12 24],[18  0  4],[99 39 47],[173  93 102],[205  81  83],[206  80  83],[206  80  84],[208  79  84],[211  77  84],[209  78  84],[205  80  84],[195  85  88],[169  80  82],[98 36 37],[60 22 21],[23  0  0],[15  0  0],[111  82  86],[153 113 121],[59 12 20],[13 14 16],[20 21 26],[23 26 35],[20 24 36],[18 24 36],[20 28 39],[18 25 33],[14 19 25],[15 18 23],[14 17 22],[2 1 6],[14  2  6],[37  1  5],[147  76  80],[192  89  93],[207  82  86],[206  82  82],[202  82  83],[201  82  84],[201  81  83],[205  79  80],[206  80  81],[199  83  83],[185  91  91],[140  74  75],[42  0  0]
[ 0 14 18],[31 61 72],[129 179 204],[119 189 225],[116 199 239],[116 201 240],[116 195 228],[101 165 192],[29 74 93],[115 141 154],[32 41 50],[1 0 6],[51 50 55],[59 70 76],[52 76 88],[ 56  89 104],[ 9 21 43],[126 141 162],[40 59 76],[ 1 20 35],[14 36 49],[50 74 84],[ 67  98 103],[ 94 134 134],[101 147 144],[ 94 140 137],[127 166 161],[107 133 130],[0 8 7],[ 3 12  9],[16 22 18],[14 24 16],[21 25 28],[23 37 46],[ 8 43 63],[ 15  72 101],[ 73 148 180],[116 200 234],[106 192 227],[115 200 237],[111 196 235],[115 197 234],[123 194 224],[116 167 188],[ 0 12 26],[18  0  6],[99 39 49],[173  93 104],[205  81  83],[205  81  83],[206  80  84],[208  79  84],[209  78  84],[209  78  84],[206  80  84],[197  84  88],[166  76  78],[116  52  53],[63 21 22],[23  0  0],[41 16 20],[120  88  93],[144 101 110],[94 44 53],[12 21 20],[17 22 25],[17 21 30],[15 19 31],[16 22 34],[22 26 37],[19 23 32],[15 15 23],[18 19 24],[13 16 21],[2 3 8],[13  4  7],[30  0  2],[140  75  79],[188  89  92],[201  82  86],[206  82  82],[202  82  83],[201  82  84],[201  81  83],[205  79  80],[206  80  81],[199  83  83],[185  91  91],[140  74  75],[42  0  0]
[ 1 16 21],[33 61 75],[130 180 205],[120 190 226],[116 199 239],[115 200 239],[111 190 223],[ 87 153 179],[ 93 140 160],[129 157 171],[ 6 15 24],[1 0 5],[71 69 72],[ 93  96 103],[34 48 57],[ 0 22 34],[72 77 96],[ 87  94 112],[ 0 10 26],[ 2 20 32],[40 62 73],[ 70  97 104],[ 85 123 126],[103 149 149],[104 159 154],[104 159 154],[ 97 143 140],[129 161 158],[49 69 68],[16 28 26],[22 31 28],[17 26 21],[13 13 15],[ 2 15 23],[43 76 95],[ 94 148 176],[109 182 215],[126 209 243],[113 199 234],[118 203 240],[111 196 235],[115 197 234],[123 194 224],[116 167 188],[ 0 12 24],[18  0  4],[99 40 46],[173  94 100],[204  81  83],[204  81  83],[204  81  84],[206  80  84],[208  79  84],[209  78  84],[205  80  84],[197  84  88],[155  65  67],[145  79  81],[66 22 23],[21  0  0],[88 59 64],[118  83  89],[88 42 52],[100  47  57],[23 29 27],[20 25 28],[17 20 27],[14 16 28],[15 17 30],[20 20 32],[21 18 29],[17 14 23],[12  9 16],[ 8  9 14],[0 1 6],[12  6 10],[27  1  2],[136  77  79],[183  91  94],[195  82  84],[206  82  82],[202  82  83],[201  82  84],[201  81  83],[205  79  80],[206  80  81],[199  83  83],[185  91  91],[140  74  75],[42  0  0]
[ 0 15 22],[34 62 76],[134 184 211],[120 193 228],[113 198 237],[112 200 238],[112 192 225],[ 89 156 183],[136 187 208],[123 155 168],[ 0  8 17],[11 12 16],[46 41 45],[77 76 81],[32 39 47],[ 0 10 21],[ 94  96 111],[56 62 76],[ 0 11 20],[15 32 40],[58 78 85],[ 83 111 115],[108 146 147],[110 158 158],[ 80 136 133],[104 161 155],[102 151 148],[128 164 164],[ 81 102 105],[0 8 9],[27 37 38],[21 31 32],[4 4 6],[ 0  6 15],[ 49  81 102],[143 198 228],[135 208 241],[115 197 234],[109 194 231],[104 192 230],[111 196 235],[115 197 234],[123 194 222],[116 167 184],[ 0 13 20],[18  0  0],[99 40 42],[174  94  97],[201  83  83],[201  83  83],[201  82  84],[204  81  84],[205  80  84],[206  80  84],[204  81  84],[195  85  88],[159  67  70],[135  66  69],[67 21 23],[46 14 17],[111  80  86],[112  75  82],[60 13 23],[74 18 29],[25 24 22],[21 19 22],[19 13 23],[17 11 25],[17  9 24],[19  8 24],[22 10 22],[27 14 24],[32 20 30],[22 17 24],[ 7  6 12],[14  8 12],[25  0  2],[133  77  78],[183  93  95],[195  85  86],[206  82  82],[202  82  83],[201  82  84],[201  81  83],[205  79  80],[206  80  81],[199  83  83],[185  91  91],[140  74  75],[42  0  0]
[ 0 11 18],[32 61 75],[135 186 213],[120 194 229],[109 197 235],[110 202 239],[116 201 232],[ 97 169 194],[141 198 218],[120 157 173],[ 2 20 30],[12 17 21],[1 0 2],[40 40 42],[35 38 45],[25 34 43],[58 64 76],[35 43 54],[12 25 34],[25 42 49],[73 92 98],[ 78 103 107],[ 97 131 132],[110 154 153],[ 70 120 117],[ 77 129 125],[117 161 160],[130 161 164],[102 123 128],[0 3 9],[27 38 44],[24 35 39],[79 83 86],[41 58 68],[25 61 83],[115 172 202],[126 200 235],[107 193 228],[116 204 240],[110 200 237],[109 197 235],[114 198 232],[121 195 220],[116 168 182],[ 0 13 17],[18  0  0],[99 41 39],[174  95  91],[198  84  83],[198  84  83],[199  83  84],[201  82  84],[204  81  84],[205  80  84],[202  82  84],[195  85  88],[170  80  82],[96 27 30],[66 20 22],[81 49 52],[107  76  82],[109  72  79],[72 26 36],[44  0  1],[14  0  0],[12  0  2],[13  0  8],[16  0 15],[16  0 14],[18  0 14],[29  5 21],[40 16 30],[71 49 61],[52 39 49],[26 19 26],[22 11 15],[24  0  0],[129  70  72],[181  89  92],[195  82  84],[206  82  82],[202  82  83],[201  82  84],[201  81  83],[205  79  80],[206  80  81],[199  83  83],[185  91  91],[140  74  75],[42  0  0]
[ 0  9 17],[38 70 85],[129 183 209],[122 198 232],[106 198 235],[107 201 237],[108 197 229],[120 197 223],[130 192 213],[128 174 189],[ 0 16 25],[ 92 106 109],[109 113 114],[0 0 2],[25 28 33],[ 2  7 13],[28 40 52],[26 38 50],[17 31 40],[17 34 41],[ 92 109 116],[113 132 136],[54 80 81],[ 73 107 106],[ 86 126 125],[128 170 168],[108 144 144],[ 71  99 102],[25 42 49],[ 0 10 19],[ 0  5 14],[44 57 63],[129 138 143],[37 59 70],[ 61 103 125],[125 188 219],[125 205 240],[ 91 181 216],[110 202 239],[111 203 240],[106 196 231],[114 198 232],[122 196 221],[114 166 179],[ 0 12 13],[18  0  0],[99 41 37],[172  93  88],[196  82  81],[196  82  81],[198  82  83],[201  82  84],[202  82  84],[203  80  83],[199  80  82],[192  83  86],[173  84  86],[83 17 19],[76 32 33],[61 31 33],[31  4  9],[63 31 36],[98 57 65],[120  73  81],[91 66 69],[98 73 79],[21  0  8],[26  2 16],[47 23 39],[55 28 45],[75 44 60],[106  74  89],[78 47 62],[35 13 25],[27 11 21],[21  4 10],[37  5  8],[125  61  62],[190  94  96],[193  74  78],[202  78  78],[200  80  81],[200  81  83],[200  80  82],[202  76  77],[203  77  78],[198  82  82],[185  91  91],[140  74  75],[42  0  0]
[ 0  9 17],[38 70 83],[128 184 207],[120 199 230],[105 199 235],[104 202 237],[105 198 229],[115 199 227],[127 195 218],[119 172 188],[ 0 31 40],[ 87 108 113],[126 136 137],[12 16 17],[1 4 9],[11 16 22],[ 0  3 19],[ 0  9 25],[ 0 17 29],[ 5 22 32],[ 81  96 103],[118 131 137],[59 77 81],[45 69 69],[108 138 136],[60 92 91],[ 0 21 22],[ 3 22 26],[50 61 67],[45 54 61],[ 6 17 23],[61 74 80],[ 93 111 113],[ 0 29 39],[ 66 114 134],[127 196 225],[128 212 246],[114 208 242],[105 202 237],[100 194 230],[104 197 231],[113 199 232],[122 196 221],[113 167 179],[ 0 11 15],[18  0  0],[99 41 37],[171  93  89],[199  81  81],[197  81  81],[198  82  83],[201  82  84],[202  82  84],[203  80  83],[199  80  82],[190  84  86],[159  70  72],[72  8  9],[38  0  0],[19  0  0],[15  0  0],[55 29 32],[74 39 45],[62 23 28],[125  95  97],[102  73  77],[23  0  6],[20  0  9],[55 31 45],[94 68 81],[96 66 78],[82 48 62],[95 63 74],[48 25 35],[28 11 19],[14  0  0],[37  1  3],[129  63  65],[197  97  99],[201  78  81],[202  78  78],[200  80  81],[200  81  83],[200  80  82],[202  76  77],[203  77  78],[198  82  82],[185  91  91],[140  74  75],[42  0  0]
[ 0 10 17],[37 71 83],[127 185 207],[119 200 230],[103 200 235],[103 203 237],[102 199 231],[113 200 228],[115 191 215],[134 195 214],[18 62 75],[25 54 60],[106 124 126],[58 68 69],[ 3 11 14],[53 58 64],[139 164 186],[145 167 188],[114 137 153],[36 54 68],[14 28 39],[36 46 55],[22 33 37],[22 40 40],[12 37 34],[43 69 66],[104 126 124],[147 161 164],[153 160 166],[ 89  96 102],[ 7 16 21],[66 77 81],[ 85 111 110],[ 4 41 49],[100 156 173],[125 201 227],[107 196 228],[115 212 245],[100 198 233],[107 204 239],[104 196 233],[113 199 232],[122 196 221],[113 166 180],[ 0 11 17],[18  0  0],[97 41 40],[171  93  91],[200  80  81],[200  80  81],[201  81  83],[202  82  84],[204  81  84],[203  80  83],[199  80  82],[190  84  86],[189 100 102],[121  57  58],[59 19 19],[25  1  1],[32 13 15],[84 64 65],[127  98 102],[123  91  94],[59 28 26],[42 14 13],[22  0  3],[25  6 12],[18  1  9],[39 19 28],[64 41 49],[98 68 76],[101  74  81],[60 39 46],[33 16 22],[13  0  0],[41  5  5],[137  69  70],[201  98 101],[205  81  83],[202  78  78],[200  80  81],[200  81  83],[200  80  82],[202  76  77],[203  77  78],[198  82  82],[185  91  91],[140  74  75],[42  0  0]
[ 0  9 16],[37 71 83],[127 185 207],[119 200 230],[103 200 233],[101 204 237],[101 200 232],[110 201 230],[104 184 211],[149 215 237],[ 74 126 140],[ 0 26 34],[ 86 110 114],[103 118 121],[0 4 9],[49 58 65],[120 150 174],[138 169 190],[127 154 173],[44 67 81],[ 0  3 16],[ 0  3 12],[ 0  5 11],[ 0 18 18],[ 0 18 15],[49 74 70],[157 177 175],[165 179 179],[102 110 112],[22 27 30],[0 2 4],[66 76 77],[ 69 101 100],[33 76 83],[128 189 207],[122 202 229],[ 98 191 222],[114 213 245],[ 99 198 230],[103 200 235],[104 196 233],[114 198 232],[122 196 223],[114 165 182],[ 0 11 18],[18  0  0],[97 41 42],[171  92  95],[203  79  81],[202  79  81],[203  80  83],[204  81  84],[205  80  84],[204  79  83],[200  80  82],[192  83  86],[175  86  88],[133  69  70],[66 26 26],[23  0  0],[14  0  0],[36 18 18],[73 47 50],[78 48 50],[40  7  2],[43 13 11],[56 36 35],[37 25 27],[6 0 0],[7 0 0],[16  0  1],[61 41 43],[61 39 42],[43 24 28],[24 12 14],[11  0  0],[48 13 11],[140  72  71],[195  92  93],[201  77  77],[202  78  78],[200  80  81],[200  81  83],[200  80  82],[202  76  77],[203  77  78],[198  82  82],[185  91  91],[140  74  75],[42  0  0]
[ 0  9 16],[38 70 83],[128 185 205],[119 200 229],[103 200 233],[101 204 239],[101 199 234],[108 201 232],[112 195 225],[129 201 225],[114 173 191],[ 0 44 55],[53 82 88],[105 124 128],[ 3 16 22],[32 42 51],[ 81 117 139],[ 80 117 136],[ 72 105 122],[39 68 82],[18 42 52],[26 46 53],[33 54 57],[30 56 55],[30 61 56],[ 0 19 13],[ 0 15 10],[0 5 4],[0 3 4],[0 1 4],[0 6 8],[ 94 104 105],[ 65  99 101],[ 81 125 134],[141 204 222],[115 196 225],[101 194 227],[113 212 244],[111 209 244],[109 203 239],[106 196 233],[114 198 232],[124 195 223],[114 165 182],[ 0 11 18],[18  0  0],[97 41 44],[171  92  97],[202  79  81],[202  79  81],[201  81  83],[204  81  84],[205  80  84],[204  79  83],[200  80  82],[192  83  86],[179  89  91],[137  71  73],[67 23 24],[27  0  0],[15  0  0],[15  0  0],[27  0  2],[28  0  0],[43  0  0],[102  67  63],[120  94  93],[41 27 26],[7 2 0],[20 15 12],[12  1  0],[19  1  0],[14  0  0],[19  3  3],[18  7  5],[15  0  0],[63 28 24],[147  77  75],[189  85  84],[199  73  74],[202  78  78],[200  80  81],[200  81  83],[200  80  82],[202  76  77],[203  77  78],[198  82  82],[185  91  91],[140  74  75],[42  0  0]
[ 0  9 16],[40 70 81],[129 184 205],[120 199 229],[105 199 233],[103 203 239],[101 199 234],[108 201 235],[116 201 232],[109 185 211],[134 196 217],[ 45  93 107],[25 59 68],[ 79 102 108],[50 65 72],[13 26 35],[125 166 184],[124 166 182],[100 142 154],[ 78 116 125],[ 70 105 111],[ 73 104 107],[ 86 120 119],[ 97 136 131],[ 99 142 133],[ 71 112 104],[24 59 53],[ 0 19 16],[ 4 18 18],[ 2 12 13],[45 55 56],[102 114 114],[22 57 63],[ 84 130 145],[141 203 228],[116 197 227],[101 194 228],[ 97 195 230],[113 210 245],[115 207 244],[107 195 231],[115 198 232],[124 195 223],[116 165 182],[ 0 11 18],[18  0  0],[97 41 44],[169  93  97],[200  80  81],[199  81  81],[200  81  83],[202  82  84],[204  81  84],[203  80  83],[200  80  82],[193  83  86],[185  90  94],[144  73  77],[85 35 38],[39  4  8],[31  4  9],[38  9 13],[36  1  7],[37  0  2],[51  0  0],[140  89  88],[147 109 108],[34 13 12],[8 0 0],[18  8  6],[14  0  0],[17  0  0],[36 12 12],[43 23 22],[38 20 18],[34 13 10],[92 51 47],[167  93  90],[196  86  85],[208  75  76],[202  78  78],[200  80  81],[200  81  83],[200  80  82],[202  76  77],[203  77  78],[198  82  82],[185  91  91],[140  74  75],[42  0  0]
[ 0  8 14],[41 69 81],[129 184 205],[122 199 229],[105 199 233],[103 203 239],[101 199 236],[108 201 235],[106 192 225],[117 194 224],[137 203 225],[122 174 188],[ 63 100 109],[47 72 79],[ 83 100 108],[ 5 19 30],[28 74 87],[ 89 137 147],[107 156 163],[105 153 157],[106 150 151],[ 92 136 135],[ 99 146 140],[115 166 159],[103 159 148],[129 182 172],[109 154 147],[67 99 96],[ 5 25 24],[0 4 5],[70 81 83],[75 87 87],[ 0 27 39],[ 56 101 120],[129 190 219],[123 201 237],[108 200 239],[ 94 190 228],[103 197 235],[104 194 231],[109 194 231],[117 197 232],[125 195 221],[116 165 180],[ 0 11 17],[18  0  0],[96 42 42],[169  93  95],[197  81  81],[196  82  81],[197  83  83],[199  83  84],[202  82  84],[203  80  83],[200  80  82],[195  82  86],[183  87  91],[159  84  89],[122  67  72],[63 22 28],[57 22 29],[84 47 54],[66 23 32],[47  0  8],[130  50  53],[173 102 106],[142  87  90],[42  6  8],[23  0  0],[19  0  0],[28  7  4],[45 17 16],[96 66 66],[83 54 56],[48 22 23],[38  8  6],[108  59  55],[181 100  97],[201  85  85],[214  74  75],[202  78  78],[200  80  81],[200  81  83],[200  80  82],[202  76  77],[203  77  78],[198  82  82],[185  91  91],[140  74  75],[42  0  0]
[ 0  8 14],[41 69 81],[131 183 205],[122 199 229],[106 199 233],[104 202 239],[101 199 236],[108 200 237],[116 202 237],[127 204 234],[104 170 194],[162 215 231],[111 149 160],[15 42 51],[108 126 136],[68 82 93],[23 72 79],[ 98 149 153],[107 158 161],[ 97 148 149],[108 158 155],[100 151 146],[ 98 151 145],[101 161 151],[100 163 152],[ 92 152 142],[ 99 150 143],[124 160 156],[51 75 75],[15 30 33],[112 126 127],[41 55 56],[ 91 124 141],[ 91 136 159],[126 187 218],[110 188 227],[105 194 236],[108 201 242],[112 206 244],[111 201 238],[110 194 231],[118 197 230],[125 195 221],[116 165 180],[ 0 11 17],[18  0  0],[96 42 42],[169  93  95],[195  83  81],[195  83  81],[196  84  83],[198  84  84],[201  82  84],[201  81  83],[200  80  82],[195  82  86],[187  88  93],[160  81  87],[119  60  66],[47  2  9],[66 26 35],[143 102 110],[137  90 100],[110  57  67],[155  63  68],[185 103 109],[147  82  88],[57 11 14],[34  2  3],[31  5  4],[80 52 51],[123  89  88],[126  90  90],[93 59 60],[31  1  1],[25  0  0],[97 43 41],[177  91  90],[199  76  78],[212  67  70],[202  78  78],[200  80  81],[200  81  83],[200  80  82],[202  76  77],[203  77  78],[198  82  82],[185  91  91],[140  74  75],[42  0  0]
[ 0  7 13],[41 69 83],[130 181 208],[123 197 234],[108 197 239],[108 201 244],[106 198 239],[109 201 242],[104 196 237],[114 206 245],[ 83 171 207],[140 220 247],[ 98 165 182],[ 0 34 42],[ 83 123 125],[141 173 172],[18 67 64],[ 92 142 141],[106 157 158],[102 156 156],[105 157 155],[ 90 142 140],[ 85 140 137],[ 72 130 131],[ 80 142 141],[102 164 161],[107 164 157],[111 161 150],[42 84 74],[ 82 118 116],[ 89 126 132],[14 52 63],[111 193 217],[110 194 220],[109 194 223],[109 196 224],[110 197 225],[110 197 225],[108 197 229],[108 196 234],[107 194 237],[116 197 240],[125 196 228],[117 166 183],[ 0 12 16],[14  1  0],[88 46 32],[157  98  84],[196  88  75],[199  86  78],[202  84  84],[202  81  86],[202  81  86],[204  79  83],[207  78  82],[207  78  82],[197  80  86],[177  88  92],[93 39 39],[30  2  0],[36 11  7],[117  67  66],[193 107 110],[193  78  85],[164  65  59],[157  63  55],[134  45  37],[105  18   9],[111  22  14],[128  38  30],[142  53  45],[177  98  93],[133  72  67],[56 17 12],[27  1  0],[21  0  0],[79 37 38],[162  90  93],[181  78  81],[202  79  82],[211  78  81],[209  81  80],[207  82  78],[207  80  74],[210  76  73],[212  76  78],[206  83  86],[191  95  97],[135  74  73],[32  0  0]
[ 0  8 13],[40 69 83],[128 182 208],[122 198 234],[108 197 239],[108 201 244],[106 198 237],[111 200 240],[106 195 235],[113 205 244],[106 194 230],[128 207 237],[101 168 187],[28 78 89],[51 90 95],[147 178 180],[ 79 128 125],[ 85 135 134],[100 154 154],[106 160 160],[ 98 153 150],[ 84 136 134],[ 60 115 112],[ 44 103 101],[ 88 150 149],[102 164 161],[111 168 161],[ 86 136 125],[ 64 106  96],[105 144 141],[ 59  96 102],[ 62 100 111],[117 198 225],[116 197 226],[113 196 228],[111 196 227],[109 196 226],[110 197 227],[109 198 230],[109 199 236],[106 195 237],[115 198 238],[123 196 228],[115 166 183],[ 0 12 16],[15  0  0],[89 45 34],[159  97  86],[195  88  78],[198  86  82],[199  85  85],[199  82  88],[201  82  88],[203  80  83],[205  79  82],[205  79  82],[193  78  81],[169  80  82],[84 30 30],[28  3  0],[28  7  2],[86 42 39],[167  88  91],[185  80  85],[167  69  58],[162  68  58],[142  52  43],[118  30  20],[125  37  27],[133  44  36],[128  41  34],[136  61  55],[122  64  60],[45 10  6],[20  0  0],[19  0  0],[74 32 33],[161  89  90],[191  86  90],[210  85  89],[206  80  81],[206  82  80],[205  83  78],[205  82  75],[209  77  73],[208  76  74],[202  79  81],[184  88  89],[136  75  74],[34  0  0]
[ 0  9 13],[37 71 83],[127 183 208],[120 199 232],[108 197 237],[109 201 240],[108 198 235],[112 200 236],[107 195 231],[112 200 238],[122 208 243],[117 194 224],[110 175 197],[ 89 141 155],[15 53 62],[112 143 148],[123 172 169],[ 94 144 143],[101 155 155],[101 157 156],[105 160 157],[105 160 155],[ 78 134 131],[ 80 140 138],[108 172 171],[ 90 155 151],[107 167 159],[ 92 142 131],[113 156 146],[114 153 148],[ 1 40 45],[ 91 131 141],[121 202 232],[120 200 233],[115 198 232],[112 195 229],[111 195 229],[111 198 228],[110 199 231],[109 201 238],[104 196 235],[112 200 236],[122 197 226],[114 167 183],[ 0 12 16],[15  0  0],[92 43 38],[162  95  89],[193  88  84],[196  86  85],[197  84  88],[198  83  90],[199  82  90],[202  81  86],[205  79  82],[205  79  80],[197  81  82],[177  87  87],[94 40 38],[34  9  4],[26  9  2],[58 23 19],[142  76  77],[181  92  96],[168  68  53],[169  73  59],[157  65  52],[142  52  41],[150  60  51],[148  60  50],[126  43  35],[118  47  41],[99 48 44],[33  4  0],[15  0  0],[17  0  0],[64 24 24],[153  81  82],[195  90  94],[205  79  83],[200  82  78],[198  83  78],[198  83  76],[201  82  74],[207  80  74],[207  77  75],[199  79  80],[180  86  86],[139  75  73],[37  0  0]
[ 0  9 13],[35 71 83],[126 184 208],[120 199 232],[108 198 235],[109 201 238],[109 198 232],[114 200 233],[110 196 229],[110 198 234],[111 197 232],[112 191 222],[117 183 207],[135 188 206],[13 53 65],[35 69 79],[107 153 150],[113 163 160],[108 163 160],[ 93 149 148],[106 162 159],[106 163 157],[ 86 143 137],[ 99 159 157],[101 166 162],[ 82 147 141],[102 162 152],[107 159 147],[130 173 163],[ 90 129 124],[ 0 11 14],[ 61  99 108],[117 200 232],[116 198 235],[114 196 234],[113 195 233],[112 196 232],[112 196 230],[110 199 233],[108 200 237],[103 197 235],[111 201 236],[121 198 224],[114 167 181],[ 0 12 16],[17  0  0],[93 42 39],[164  93  91],[194  86  86],[195  85  88],[197  83  91],[198  82  91],[199  82  90],[202  82  84],[206  80  81],[206  80  81],[195  79  80],[185  94  93],[111  53  51],[37  9  5],[21  6  0],[32  7  2],[112  62  61],[168  98 100],[171  68  53],[173  71  56],[164  66  53],[158  62  50],[159  65  55],[147  57  49],[126  43  37],[118  51  45],[71 26 21],[25  1  0],[16  5  1],[14  0  0],[51 13 12],[143  71  74],[196  90  94],[194  68  72],[197  84  78],[196  85  78],[195  84  75],[200  83  74],[206  81  75],[209  79  77],[202  82  83],[184  89  87],[140  75  71],[38  0  0]
