col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,col_57,col_58,col_59,col_60,col_61,col_62,col_63,col_64,col_65,col_66,col_67,col_68,col_69,col_70,col_71,col_72,col_73,col_74,col_75,col_76,col_77,col_78,col_79,col_80,col_81,col_82,col_83,col_84,col_85,col_86,col_87,col_88,col_89
[ 0  9 13],[37 71 83],[126 184 208],[120 199 232],[108 198 233],[109 202 236],[109 198 228],[115 200 229],[111 198 228],[114 203 237],[ 94 183 217],[117 200 232],[116 188 213],[147 205 225],[ 52  98 114],[ 0 27 39],[54 99 96],[ 99 148 145],[101 153 151],[ 95 151 150],[ 99 155 152],[ 83 138 133],[ 74 131 125],[ 73 132 128],[ 71 133 128],[ 92 154 149],[105 162 153],[104 154 143],[ 91 133 123],[57 93 89],[12 50 53],[49 86 95],[106 195 227],[109 194 231],[111 196 235],[112 197 236],[113 197 234],[112 198 233],[109 198 232],[105 197 234],[103 197 233],[111 201 235],[121 198 224],[114 167 181],[ 0 12 18],[18  0  0],[95 40 43],[166  91  95],[199  82  88],[199  82  90],[199  82  90],[199  82  90],[201  82  88],[202  82  84],[206  80  81],[208  80  79],[193  75  75],[176  80  81],[115  54  53],[35  4  0],[22  7  0],[14  0  0],[69 31 30],[143  91  93],[191  81  66],[179  71  58],[160  56  43],[158  55  46],[157  58  52],[137  42  38],[118  35  31],[110  45  43],[51  7  4],[23  2  0],[17  7  5],[13  0  0],[41  5  5],[133  63  65],[201  98 102],[201  78  83],[200  87  83],[198  87  80],[198  85  77],[201  82  74],[207  80  74],[210  77  78],[202  82  83],[188  90  89],[141  73  70],[41  0  0]
[ 0  8 13],[38 70 83],[127 183 208],[120 199 232],[108 198 233],[111 201 236],[111 198 228],[115 200 229],[113 200 230],[118 208 242],[ 91 184 218],[119 208 242],[112 189 219],[136 201 223],[100 153 171],[ 5 51 67],[46 85 82],[ 79 121 119],[ 90 138 138],[110 161 162],[102 157 154],[ 87 139 135],[ 98 151 145],[ 82 137 132],[ 79 138 134],[105 164 158],[105 158 150],[101 147 136],[57 97 88],[24 59 55],[ 65  99 101],[115 148 157],[101 194 225],[102 195 229],[107 197 234],[110 200 237],[111 199 237],[110 198 234],[109 197 233],[106 196 233],[104 196 235],[114 200 235],[123 197 224],[117 166 181],[ 0 11 18],[19  0  0],[95 40 45],[166  91  96],[204  79  85],[204  79  85],[204  80  88],[202  81  88],[201  82  86],[202  82  83],[206  82  80],[207  82  80],[202  84  84],[165  69  70],[124  58  59],[43  8  6],[50 31 27],[28  8  7],[39  9  9],[121  79  81],[207  96  85],[188  80  70],[164  57  49],[164  61  54],[166  67  62],[146  52  50],[124  43  42],[103  42  41],[39  0  0],[22  2  1],[14  6  3],[12  1  0],[33  2  0],[110  48  51],[189  97 102],[207  96 102],[197  85  83],[199  87  85],[200  87  83],[204  82  79],[205  77  76],[205  75  77],[199  79  81],[185  87  88],[142  72  70],[41  0  0]
[ 0  7 13],[41 69 83],[128 182 208],[122 198 234],[108 198 235],[109 202 236],[109 198 228],[114 201 229],[113 202 232],[109 203 237],[101 199 236],[109 203 237],[111 196 225],[123 195 219],[113 174 192],[ 54 107 123],[50 80 78],[ 65 101 101],[ 81 125 126],[ 97 145 147],[103 151 151],[106 155 151],[113 159 156],[107 156 152],[107 157 154],[109 160 155],[ 97 144 138],[ 79 119 110],[42 75 68],[ 0 27 23],[46 74 78],[160 187 196],[105 199 225],[106 199 230],[107 200 234],[108 200 237],[109 201 238],[110 200 235],[109 199 236],[108 197 237],[106 195 235],[115 199 236],[126 195 224],[118 165 183],[ 0 11 18],[19  0  0],[95 40 45],[164  91  98],[210  77  82],[208  77  83],[205  78  85],[202  81  86],[199  83  84],[199  85  84],[200  85  82],[202  84  82],[201  89  88],[162  68  69],[139  70  73],[44  4  4],[77 53 53],[69 47 49],[31  2  6],[87 51 55],[188  86  81],[184  85  80],[167  70  64],[168  73  69],[168  77  74],[148  64  62],[121  49  50],[86 32 32],[33  0  0],[17  3  2],[6 2 0],[12  7  4],[22  1  0],[63 17 17],[139  67  70],[178  91  97],[177  74  75],[183  81  79],[192  87  84],[199  85  85],[201  78  81],[199  74  80],[193  78  85],[182  87  91],[142  74  75],[43  0  0]
[ 0  6 11],[42 68 83],[128 182 210],[120 198 236],[106 198 239],[108 202 238],[108 199 230],[112 201 231],[110 203 234],[ 97 195 230],[108 210 248],[ 94 194 230],[114 203 235],[117 193 217],[104 167 185],[ 88 144 159],[ 4 26 24],[32 60 61],[59 94 96],[ 60 101 103],[ 96 137 139],[120 160 159],[103 142 139],[119 158 155],[109 149 148],[108 148 147],[ 91 130 125],[38 71 64],[21 46 42],[0 7 5],[ 0 10 16],[135 155 164],[117 203 226],[115 202 229],[113 202 232],[111 201 235],[108 201 234],[108 201 235],[107 201 237],[108 200 241],[106 195 239],[116 198 238],[126 195 226],[119 164 183],[ 0 10 19],[18  0  0],[92 42 45],[162  93  96],[208  77  82],[205  79  83],[201  80  85],[197  84  88],[191  87  88],[189  89  87],[189  89  87],[191  89  87],[177  79  80],[151  66  69],[140  75  79],[29  0  0],[82 53 57],[99 74 78],[27  0  3],[47 15 20],[144  63  62],[161  81  80],[157  79  77],[154  79  76],[145  74  72],[124  59  57],[94 38 37],[51  9 10],[26  2  0],[11  3  1],[0 1 0],[13 15 10],[11  1  0],[18  0  0],[79 33 35],[129  73  74],[146  65  64],[160  76  76],[176  88  87],[185  89  90],[189  84  88],[189  80  86],[184  83  91],[177  92  99],[138  76  79],[43  0  0]
[ 0  7 12],[43 71 85],[126 182 209],[113 192 231],[102 195 238],[108 204 244],[107 197 232],[103 192 224],[ 96 189 222],[104 202 239],[ 93 195 235],[111 210 249],[106 195 227],[ 92 166 191],[113 174 192],[100 152 166],[0 7 7],[ 0 19 20],[ 74 102 106],[58 91 96],[ 87 122 126],[ 89 120 122],[104 134 132],[ 96 125 123],[ 87 117 117],[ 85 115 115],[42 71 69],[ 81 103 100],[26 45 43],[ 0 10 11],[ 0 11 17],[ 91 104 113],[138 204 226],[130 200 225],[119 195 221],[109 192 222],[111 200 230],[114 209 239],[109 206 239],[100 196 236],[103 196 239],[116 199 241],[137 205 240],[113 160 180],[ 2 19 27],[14  0  0],[80 34 34],[151  90  89],[198  79  81],[188  75  77],[189  83  87],[187  91  93],[149  63  64],[135  55  54],[158  80  80],[152  74  74],[133  57  61],[170 101 106],[117  62  67],[45  4 10],[62 31 36],[117  90  95],[72 43 48],[32  0  6],[57  2  7],[90 38 40],[115  65  64],[86 38 34],[88 43 38],[86 45 41],[34  0  0],[29  3  2],[15  1  0],[6 5 1],[1 7 3],[0 8 3],[4 6 1],[11  3  0],[19  0  0],[22  0  0],[46  0  0],[70 15 12],[118  57  56],[166  96  96],[188 108 111],[183  98 105],[173  92  99],[165  98 105],[134  83  88],[47 11 13]
[ 0  8 11],[41 73 86],[129 189 217],[119 202 242],[104 199 243],[106 202 244],[110 200 235],[119 205 238],[112 201 235],[113 207 245],[110 207 249],[106 200 238],[ 95 178 210],[120 187 213],[114 165 182],[19 63 74],[ 8 14 14],[ 0 11 13],[118 138 145],[ 72  99 106],[30 59 65],[56 82 83],[60 80 81],[58 76 76],[54 74 75],[38 58 59],[24 44 45],[100 116 115],[45 55 54],[ 5 13 15],[0 2 8],[22 29 39],[ 74 115 135],[109 155 178],[140 198 222],[139 209 234],[116 198 222],[ 99 189 215],[ 99 194 224],[104 202 239],[101 196 240],[106 193 236],[128 201 236],[105 155 178],[ 0  9 18],[10  0  0],[92 51 49],[167 109 107],[197 101 103],[190  98 101],[172  87  90],[147  75  78],[95 33 34],[43  0  0],[40  0  0],[49  0  2],[135  85  88],[151 105 108],[98 57 63],[31  0  4],[48 19 23],[121  95  98],[88 59 63],[26  0  0],[31  4 11],[32  5 10],[31  7  7],[20  0  0],[17  0  0],[22  2  0],[22  4  0],[20  6  3],[8 3 0],[3 5 2],[0 7 4],[0 8 4],[0 8 3],[3 8 4],[8 7 5],[10  6  5],[20  0  0],[31  2  0],[60 25 23],[100  56  57],[124  72  76],[126  69  75],[120  65  71],[115  68  74],[72 35 42],[20  0  0]
[ 0 14 16],[33 69 83],[117 181 209],[114 199 240],[102 199 242],[103 196 237],[103 189 224],[111 190 221],[123 202 235],[112 196 233],[100 188 228],[ 95 178 218],[112 185 218],[136 192 215],[ 88 127 142],[ 0 22 32],[25 25 25],[0 6 9],[139 156 163],[103 126 134],[ 0 12 20],[17 36 40],[15 29 30],[10 20 21],[ 9 19 21],[0 4 8],[29 40 42],[117 125 127],[36 42 42],[1 5 8],[12 12 20],[ 0  3 12],[ 0 12 31],[40 62 83],[ 94 129 151],[129 180 201],[137 204 223],[126 207 228],[112 202 228],[101 195 229],[103 199 241],[100 189 233],[132 208 244],[119 171 195],[ 0 17 28],[7 0 0],[67 29 26],[113  58  53],[154  80  81],[152  82  84],[135  73  76],[133  81  85],[115  73  77],[56 21 25],[22  0  0],[30  3  8],[82 55 60],[84 57 62],[54 28 31],[17  0  0],[31  6  9],[127 102 105],[111  85  88],[19  0  0],[15  5 14],[12  3  8],[6 0 0],[13  5  2],[18  9  4],[10  1  0],[15  7  4],[4 0 0],[10  6  5],[7 7 7],[2 6 5],[0 6 4],[0 7 6],[1 7 7],[ 2  7 10],[ 3  8 11],[15  7  4],[9 0 0],[12  0  0],[25  4  3],[34  5  7],[30  0  3],[24  0  0],[20  0  0],[27  6 11],[12  0  4]
[ 0 12 15],[34 72 85],[121 185 213],[116 201 242],[107 202 246],[113 202 242],[117 193 227],[121 190 221],[108 174 206],[ 96 166 202],[ 82 156 195],[ 99 168 207],[129 188 220],[ 83 125 147],[ 5 31 44],[ 0 14 22],[23 22 20],[0 4 7],[ 96 111 118],[142 162 171],[21 41 48],[ 0  8 13],[13 21 23],[0 1 4],[ 3  7 10],[0 1 5],[68 73 77],[114 118 121],[13 14 16],[0 0 4],[13 14 19],[ 2  2 10],[ 2  0 13],[ 3  6 23],[18 35 51],[ 59  92 109],[108 157 172],[134 200 216],[131 207 230],[114 198 232],[109 198 240],[ 95 182 225],[127 202 241],[119 173 199],[ 0 25 36],[6 0 0],[55 20 16],[82 31 27],[56  0  0],[53  0  0],[55  6  9],[95 54 58],[127  96 101],[89 66 72],[30 15 20],[8 0 3],[15  4  8],[17  5  7],[20  4  5],[13  0  0],[19  0  0],[118  96  98],[114  92  94],[15  0  0],[16 13 24],[21 18 25],[6 1 5],[3 0 0],[17 12  8],[12  7  3],[6 1 0],[10  6  7],[14  9 13],[10  8 11],[8 6 9],[5 5 7],[3 4 6],[1 5 8],[ 1  6 10],[ 1  6 12],[8 8 8],[4 2 3],[6 0 0],[13  3  4],[17  2  5],[15  0  3],[18  3  8],[23 12 16],[13  7 11],[18 16 19]
[0 6 9],[42 79 95],[132 196 224],[117 198 241],[101 190 234],[110 189 228],[112 178 210],[113 169 196],[ 71 122 151],[ 73 130 160],[106 166 202],[138 194 229],[115 160 189],[30 61 81],[ 0  3 14],[24 29 33],[9 5 4],[ 4  8 11],[21 36 43],[160 180 189],[ 93 112 119],[0 3 9],[26 30 33],[3 3 5],[ 8  8 10],[ 5  6 11],[82 85 90],[77 81 84],[2 3 5],[ 6  7 11],[ 4  5 10],[0 0 7],[25 15 26],[ 8  2 14],[ 0  0 12],[ 0 13 26],[31 61 72],[ 77 121 134],[118 175 195],[140 206 238],[129 204 244],[116 193 239],[130 202 242],[107 161 189],[ 0 13 26],[4 0 3],[74 40 38],[128  79  74],[92 39 35],[61 10  7],[44  0  0],[59 19 20],[90 58 63],[89 66 72],[57 42 49],[31 22 27],[12  6 10],[14  8 10],[26 16 17],[28 12 13],[21  3  3],[106  86  87],[119 100 102],[32 16 17],[ 8  2 12],[21 14 22],[46 37 40],[23 13 12],[8 0 0],[15  7  5],[4 0 0],[12  7 11],[11  6 12],[10  5 11],[ 9  4 10],[8 3 7],[6 4 9],[ 5  4 10],[ 5  5 13],[ 6  6 16],[4 5 9],[2 2 4],[2 0 3],[6 1 5],[4 0 3],[3 0 2],[3 0 4],[3 1 6],[3 2 7],[12 13 17]
