col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,col_57,col_58,col_59,col_60,col_61,col_62,col_63,col_64,col_65,col_66,col_67,col_68,col_69,col_70,col_71,col_72,col_73,col_74,col_75,col_76,col_77,col_78,col_79,col_80,col_81,col_82,col_83,col_84,col_85,col_86,col_87,col_88,col_89
[ 0  7 14],[40 73 90],[123 179 212],[106 181 223],[ 98 176 222],[109 178 217],[ 98 152 180],[ 82 122 147],[ 85 123 146],[ 87 128 156],[150 196 229],[169 214 245],[ 71 107 133],[ 0 15 32],[ 0  4 10],[5 3 4],[3 2 0],[13 19 19],[ 0  4 11],[129 152 160],[139 159 166],[0 3 7],[15 19 20],[5 3 4],[3 1 4],[15 14 19],[68 69 74],[27 31 34],[0 0 2],[6 7 9],[0 1 4],[ 3  6 11],[4 0 2],[7 2 8],[ 7  6 12],[ 0  4 10],[ 0  9 17],[15 37 48],[ 53  88 107],[ 85 131 164],[106 163 206],[119 183 229],[137 200 243],[109 158 188],[ 0 20 35],[6 1 7],[77 46 44],[160 111 107],[150  91  83],[111  54  47],[80 25 22],[53  3  2],[42  0  0],[45 10 16],[36 11 17],[19  4  9],[19 10 13],[19 10 11],[21  9  9],[25  9 10],[14  0  0],[77 58 62],[108  91  97],[66 54 58],[8 0 5],[20  5 12],[105  86  90],[95 77 77],[29 11 11],[23  9  9],[15  4  8],[3 0 4],[3 0 7],[3 2 8],[5 3 8],[6 4 9],[ 8  6 11],[ 9  6 13],[ 9  7 18],[ 9  7 20],[ 4  5 10],[1 0 6],[0 0 5],[ 5  4 10],[10  9 15],[ 8  9 14],[ 5  6 11],[3 2 8],[0 0 4],[ 9  8 13]
[ 0  9 18],[38 66 87],[117 170 204],[106 175 217],[102 173 217],[108 168 205],[ 90 131 159],[ 70  98 119],[47 74 93],[33 63 87],[ 83 120 147],[142 179 206],[ 82 113 134],[10 26 39],[14 15 19],[7 2 0],[10 11  6],[ 9 18 17],[ 0  7 11],[59 82 90],[143 163 170],[40 54 57],[0 3 4],[11  7  8],[7 2 6],[35 34 39],[46 47 51],[1 5 8],[0 2 3],[0 1 2],[0 5 8],[ 8 13 17],[1 3 0],[6 8 7],[14 14 16],[16 16 18],[ 8  7 12],[ 0  2 11],[ 0  9 28],[ 0 22 55],[ 29  70 114],[ 62 112 161],[ 85 138 182],[ 78 121 155],[ 4 27 45],[14  9 16],[58 26 27],[138  90  88],[177 109  96],[169 101  90],[171 104  96],[152  87  83],[124  64  64],[104  54  57],[73 34 39],[49 22 27],[35 19 20],[35 21 21],[21  5  6],[28  8 10],[14  0  0],[37 18 24],[56 41 48],[47 36 44],[29  8 17],[23  0  4],[102  76  79],[119  93  94],[38 14 14],[13  0  0],[22 11 17],[2 0 6],[0 1 8],[ 0  4 10],[ 2  5 10],[ 5  6 10],[ 7  6 11],[ 7  6 12],[ 6  4 15],[ 6  4 17],[ 6  7 12],[4 3 9],[1 0 6],[2 1 7],[3 4 9],[0 3 8],[0 2 7],[1 0 6],[3 0 5],[20 13 20]
[ 0  9 19],[49 76 97],[137 185 221],[115 179 223],[ 81 148 191],[ 65 119 155],[ 51  87 113],[49 72 90],[ 0 19 36],[ 0  5 27],[ 0 23 48],[117 151 176],[156 183 202],[51 65 76],[6 6 8],[24 16 13],[12 13  8],[0 3 2],[ 4 23 27],[ 0 21 28],[132 155 161],[ 99 113 116],[0 3 4],[25 21 22],[3 0 0],[38 36 41],[19 20 24],[0 4 7],[31 35 36],[11 17 17],[23 28 31],[ 9 17 20],[20 29 24],[ 6 12  8],[0 1 0],[4 0 1],[13  7  9],[12  7 14],[ 0  2 21],[ 0  1 34],[ 0 16 63],[  9  50 102],[ 12  59 105],[17 57 92],[ 0  7 26],[7 2 9],[30  0  1],[99 51 51],[149  73  57],[151  75  61],[168  91  81],[169  94  89],[166  96  96],[158  98 100],[129  83  86],[116  84  87],[97 75 77],[97 79 79],[72 52 53],[73 51 54],[47 24 30],[26  6 15],[10  0  7],[ 9  0 10],[29  2  9],[20  0  0],[69 39 41],[118  86  87],[59 30 32],[14  0  0],[20  9 15],[2 1 9],[ 1  5 14],[ 0  8 13],[ 2 10 13],[ 4  9 12],[ 4  8 11],[3 4 9],[ 0  0 10],[ 0  0 11],[1 1 9],[ 3  3 11],[ 6  5 13],[ 2  2 10],[0 0 7],[0 0 7],[ 5  8 13],[17 14 21],[7 0 6],[29 16 25]
[ 4  6 27],[57 68 96],[109 135 172],[ 44  79 121],[ 47  81 118],[ 87 113 138],[54 68 81],[ 7 12 18],[16 16 24],[19 21 36],[11 13 38],[21 26 55],[125 131 155],[126 133 149],[ 5 14 21],[ 0  9 11],[0 3 7],[ 4 11 17],[ 0  2 11],[ 0  6 15],[ 94 104 114],[113 120 130],[16 19 26],[ 4  5 10],[1 0 6],[14 17 24],[ 6 13 23],[ 0  1 12],[ 0  4 15],[ 0  7 17],[0 3 9],[ 4  5 10],[ 0  6 17],[ 0  6 17],[ 0 11 20],[ 0 19 28],[ 7 24 31],[16 27 33],[25 32 42],[31 40 57],[17 32 61],[17 35 81],[ 41  57 116],[ 43  53 115],[13 16 69],[ 0  0 34],[ 9 13 24],[0 5 0],[32  7 13],[49 22 29],[46 19 26],[43 13 21],[33  2 10],[57 26 34],[56 25 33],[55 24 32],[50 23 30],[36 11 17],[30 11 15],[16  1  4],[12  3  4],[17 13 12],[9 9 7],[14 16 13],[ 6  3 12],[4 0 5],[22 11 19],[41 26 31],[30 14 15],[17  0  0],[15  0  2],[13  1  5],[7 0 5],[15  9 19],[ 8  2 14],[19 13 23],[30 20 29],[19  6 13],[19  3  6],[19  0  2],[12  8  9],[12  8  9],[13  9 10],[14 10 11],[15 11 12],[16 12 13],[18 14 15],[19 15 16],[16 10 12],[16 10 12]
[ 0  1 19],[ 5 26 53],[ 8 43 81],[ 6 51 93],[111 156 197],[104 141 170],[ 0 17 32],[ 0  5 12],[ 0  7 16],[ 0  9 24],[ 0  3 23],[ 0  3 27],[30 53 71],[43 67 79],[ 0 21 25],[15 41 40],[53 68 73],[55 72 79],[ 83 103 112],[ 69  89 100],[62 82 93],[65 82 92],[22 35 43],[ 5 14 21],[ 6 15 22],[ 0  2 11],[ 0 14 25],[61 79 91],[111 129 141],[129 146 156],[131 144 152],[128 139 145],[141 145 154],[128 137 144],[115 130 137],[107 124 131],[105 118 124],[103 110 116],[101 108 116],[ 99 111 125],[48 65 91],[ 7 29 70],[ 33  53 104],[ 52  63 119],[ 3  5 53],[ 0  0 25],[21 20 26],[18 19 13],[19  0  0],[30  5 11],[28  1  8],[30  3 10],[19  0  0],[32  5 12],[29  2  9],[31  6 12],[21  0  4],[17  0  1],[26 10 13],[24 12 14],[21 11 12],[18 12 12],[14 10  9],[25 21 20],[23 18 25],[16  9 16],[16  7 12],[16  4  6],[13  0  0],[10  0  0],[11  0  0],[8 0 0],[21 10 16],[26 16 25],[16  9 17],[21 11 20],[28 17 25],[32 20 24],[42 27 30],[36 20 21],[24 20 21],[22 18 19],[20 16 17],[17 13 14],[16 12 13],[16 12 13],[18 12 14],[18 12 14],[16 10 12],[16 10 12]
[ 0 14 28],[ 8 40 65],[ 42  87 126],[ 13  67 114],[ 63 119 166],[131 181 218],[131 172 194],[126 160 172],[108 138 148],[110 144 156],[120 156 172],[121 158 174],[130 168 181],[139 178 185],[141 181 181],[153 193 192],[159 183 187],[148 173 180],[156 185 193],[156 184 195],[145 173 184],[ 83 107 117],[ 0 17 26],[ 0  9 15],[ 0  4 11],[15 35 44],[105 127 138],[169 196 207],[146 173 184],[109 133 143],[100 120 129],[ 89 108 114],[84 84 86],[72 76 79],[59 67 69],[51 61 63],[46 54 57],[42 45 50],[34 41 49],[28 42 55],[10 34 58],[ 0  8 42],[ 7 34 77],[36 53 97],[ 2  8 44],[ 1  0 17],[22 13 16],[16  7  0],[47 20 27],[45 18 25],[30  5 11],[39 14 20],[28  5 11],[34 13 18],[27  8 12],[28 12 15],[30 14 17],[24  9 12],[32 17 20],[35 20 23],[32 17 20],[28 13 16],[27 12 15],[39 24 27],[29 18 24],[32 21 27],[21 12 15],[10  2  0],[12  4  2],[20 12  9],[25 15 14],[27 17 18],[35 23 27],[31 16 23],[29 13 23],[38 21 29],[39 22 28],[41 26 29],[43 29 29],[24 10  9],[26 22 23],[25 21 22],[25 21 22],[25 19 21],[24 18 20],[22 16 18],[21 15 17],[20 14 16],[16 10 12],[16 10 12]
[ 0 19 33],[ 0 10 35],[ 27  74 116],[  4  59 113],[  1  58 113],[ 57 108 155],[112 155 189],[147 183 205],[155 191 207],[149 185 199],[143 180 196],[141 179 192],[122 160 171],[108 145 153],[106 141 145],[ 87 122 124],[ 76  97 102],[55 78 84],[32 56 66],[60 84 96],[116 140 152],[ 74  94 105],[ 0 13 21],[18 33 40],[ 0 11 18],[65 82 90],[149 169 180],[136 158 171],[42 64 77],[ 0 15 26],[ 0 16 23],[ 0  4 11],[11  9 10],[9 9 9],[4 8 9],[2 6 7],[0 2 5],[0 0 7],[ 0  1 12],[ 0  4 21],[ 0 21 44],[ 40  79 110],[ 67 103 137],[38 64 97],[ 0  6 33],[ 7  3 17],[20  6  6],[41 22 15],[48 15 24],[46 15 23],[29  2  9],[44 19 25],[39 18 23],[41 25 28],[28 16 18],[21 11 12],[34 24 25],[33 21 23],[38 23 26],[43 24 28],[45 24 29],[46 21 27],[47 17 25],[49 19 27],[31 12 16],[43 27 30],[37 25 25],[24 16 14],[23 18 14],[22 17 13],[22 14 11],[34 20 20],[44 24 26],[32  7 13],[44 14 22],[61 31 39],[53 28 34],[50 30 32],[46 30 30],[23  9  8],[14  8 10],[17 11 13],[22 16 18],[27 21 23],[29 23 25],[29 23 25],[27 21 23],[28 19 22],[18  9 12],[18  9 12]
[ 0 18 32],[ 0 27 51],[ 32  73 117],[ 52 101 159],[121 171 234],[100 142 200],[18 51 96],[20 46 79],[ 52  78 101],[39 66 83],[13 39 54],[ 7 30 44],[ 0 21 34],[ 0 12 22],[ 0 16 24],[ 0  4 12],[ 2 11 16],[0 2 9],[ 0  2 11],[ 0  6 15],[ 6 16 26],[ 7 16 25],[ 1  5 14],[ 5  8 15],[0 0 7],[21 25 34],[42 49 59],[21 29 40],[ 0  2 13],[ 3 12 21],[16 23 31],[ 2  7 13],[15 13 16],[16 16 18],[14 15 17],[ 7 11 14],[ 2  5 12],[ 2  6 18],[ 2 13 31],[ 0 21 45],[ 62 102 128],[137 186 216],[138 185 215],[ 56  92 118],[ 0  8 28],[15 12 23],[20  1  3],[39 14 10],[40  0 11],[50 12 23],[37  6 14],[51 24 31],[41 20 25],[36 21 24],[22 12 13],[8 0 0],[23 14 15],[37 25 27],[50 31 35],[57 32 38],[59 28 36],[60 22 33],[61 17 30],[58 12 25],[35  4  9],[38 12 15],[31 13 13],[28 17 15],[30 25 21],[21 16 12],[17  7  5],[32 14 14],[31  2  6],[40  3 10],[67 26 34],[67 26 34],[47 10 17],[53 24 28],[57 37 38],[36 20 20],[4 0 0],[7 1 3],[12  6  8],[18 12 14],[24 18 20],[28 22 24],[33 24 27],[35 26 29],[18  9 12],[18  9 12]
[ 0  3 14],[35 57 80],[131 164 205],[134 175 231],[146 186 248],[129 161 220],[ 47  69 118],[ 0  9 45],[ 0  7 33],[ 0 12 31],[ 0  2 18],[ 0  1 14],[ 3  7 18],[11 11 21],[23 21 32],[34 30 44],[18 16 19],[15 14 19],[25 24 29],[29 30 35],[11 10 16],[4 2 7],[14  9 15],[8 2 6],[15  9 13],[9 2 9],[5 0 6],[ 7  4 11],[12  9 16],[12 10 15],[10  5 11],[5 0 4],[0 0 7],[0 0 5],[0 0 5],[0 0 7],[ 0  0 11],[ 6 11 30],[17 31 57],[18 47 77],[ 75 118 150],[132 185 216],[159 210 237],[ 97 138 160],[ 0 19 36],[15 13 24],[23  4 10],[36  7 11],[96 52 65],[98 58 69],[65 29 39],[57 30 37],[30  9 14],[19  4  7],[15  5  6],[8 0 0],[17  7  8],[40 25 28],[55 34 39],[64 34 42],[66 26 37],[73 25 39],[98 44 60],[113  56  73],[68 27 31],[43  8 12],[22  0  0],[25 11 10],[36 28 26],[32 24 22],[26 15 13],[36 14 16],[41  6 10],[86 41 48],[127  76  83],[98 49 55],[52  9 16],[55 23 28],[56 31 34],[30 11 13],[7 1 3],[6 0 2],[5 0 1],[7 1 3],[12  6  8],[19 13 15],[29 20 23],[34 25 28],[18  9 12],[18  9 12]
[ 0 15 20],[34 55 72],[156 186 220],[122 158 208],[ 34  69 125],[ 34  61 114],[ 53  70 114],[37 48 80],[ 2 10 33],[10 17 35],[15 21 33],[14 14 22],[16 13 20],[15  8 15],[7 0 6],[16  6 15],[10  9  7],[8 7 5],[1 0 0],[4 2 3],[11  9 10],[3 0 0],[7 1 1],[13  4  5],[13  4  5],[11  2  3],[16 10 12],[20 14 16],[7 3 4],[3 0 0],[4 0 0],[15  9  9],[ 4  6 18],[ 5  8 17],[ 5  8 17],[ 8 11 20],[21 24 39],[42 48 70],[ 56  69 101],[ 56  82 117],[12 52 87],[ 65 114 146],[146 194 217],[129 166 184],[ 0 16 30],[0 0 9],[40 20 31],[88 56 67],[140 100 111],[114  76  87],[52 19 28],[39 12 19],[14  0  0],[8 0 0],[8 0 0],[7 0 0],[10  0  1],[24  9 12],[34 13 18],[52 21 29],[59 19 30],[72 24 38],[123  69  85],[164 105 123],[115  73  77],[67 31 33],[28  2  3],[21  5  6],[23 14 15],[24 15 16],[22 10 10],[25  3  5],[77 41 45],[126  79  85],[166 115 122],[129  78  85],[73 30 37],[60 28 33],[42 20 23],[18  2  5],[10  4  6],[8 2 4],[5 0 1],[4 0 0],[6 0 2],[11  5  7],[17 11 13],[20 14 16],[18  9 12],[18  9 12]
[ 5 16 18],[44 62 74],[ 81 109 133],[ 7 39 77],[ 0 24 65],[21 44 85],[21 36 69],[29 39 64],[ 4 11 29],[ 0  3 14],[ 0  7 13],[0 1 2],[2 2 2],[11 10  8],[1 0 0],[5 3 6],[0 1 0],[6 8 7],[2 4 3],[1 3 2],[0 0 0],[3 1 2],[17 15 16],[3 0 0],[4 0 0],[3 0 0],[8 6 7],[7 5 6],[2 0 1],[8 6 7],[10  8  9],[1 0 0],[ 1  3 16],[ 0  2 11],[0 0 7],[1 1 9],[15 14 28],[30 32 53],[34 43 72],[28 44 78],[15 44 78],[26 61 89],[ 82 119 138],[ 90 118 130],[ 0  3 11],[ 8  3 10],[55 31 44],[111  79  92],[124  93 101],[81 51 59],[17  0  0],[17  0  2],[16  1  4],[13  4  5],[13  7  7],[7 1 1],[11  5  5],[11  1  2],[12  0  0],[37 12 18],[42  9 18],[44  4 15],[92 46 59],[135  87 101],[121  82  85],[67 35 38],[23  1  3],[8 0 0],[4 0 0],[6 2 3],[15  6  9],[17  0  0],[81 52 56],[106  67  70],[132  90  94],[105  64  68],[62 27 31],[40 15 19],[18  2  5],[9 0 2],[7 3 4],[7 3 4],[7 3 4],[7 3 4],[8 4 5],[8 4 5],[9 3 5],[9 3 5],[16 10 12],[16 10 12]
[ 8 13 16],[ 0  7 17],[ 0  5 25],[ 0 11 39],[ 0 14 45],[ 0  9 35],[ 0  3 24],[ 0  3 19],[10 14 26],[ 7 14 22],[ 5 13 15],[ 6 12 10],[ 6 11  5],[ 6 11  4],[ 6 13  6],[ 5 14  9],[ 7 11 14],[ 7 11 14],[ 9 10 14],[ 9 10 12],[10 10 12],[10  9 14],[10  9 14],[10  9 14],[10  9 14],[11  9 14],[11  9 14],[11  9 12],[11  9 12],[10  9 14],[10  9 14],[10  9 14],[ 9 11 23],[ 5  8 15],[ 7  8 12],[11 10 15],[10  9 17],[ 3  2 18],[ 0  0 25],[ 0  3 33],[ 0  6 36],[ 0  6 31],[ 0  6 20],[ 0  8 15],[ 8 13 16],[24 13 17],[30  4 13],[28  0  6],[17  0  2],[17  1  4],[20  5  8],[20 10 11],[20 11 12],[16 12 11],[12 11  9],[10  9  7],[11  7  6],[13  7  7],[17  7  8],[21  5  8],[23  0  6],[24  0  4],[27  0  4],[28  0  4],[24  0  0],[23  0  0],[22  6  7],[20 11 14],[13 11 14],[10  9 14],[14  9 13],[23 13 14],[16  0  0],[23  0  0],[25  0  0],[24  0  0],[21  0  1],[19  4  7],[15  9 11],[11  9 14],[11  9 10],[11  9 10],[12 10 11],[12 10 11],[14 10 11],[15 11 12],[15 11 12],[15 11 12],[13  9 10],[18 14 15]